580,$ORIGIN mycausestuff.com.openphish.host.pl.
581,techfonet.com                       CNAME   .
582,$ORIGIN techfonet.com.openphish.host.pl.
583,spamburner.net                       CNAME   .
584,$ORIGIN spamburner.net.openphish.host.pl.
585,yoot-71.ml                       CNAME   .
586,$ORIGIN yoot-71.ml.openphish.host.pl.
587,3d-icon.com                       CNAME   .
588,$ORIGIN 3d-icon.com.openphish.host.pl.
589,essentialnotes.in                       CNAME   .
590,$ORIGIN essentialnotes.in.openphish.host.pl.
591,iquocglum.net                       CNAME   .
592,$ORIGIN iquocglum.net.openphish.host.pl.
593,gs-jewellery.com                       CNAME   .
594,$ORIGIN gs-jewellery.com.openphish.host.pl.
595,yellowling.com.br                       CNAME   .
596,$ORIGIN yellowling.com.br.openphish.host.pl.
597,firehorsenation.com                       CNAME   .
598,$ORIGIN firehorsenation.com.openphish.host.pl.
599,gradshower.com                       CNAME   .
600,$ORIGIN gradshower.com.openphish.host.pl.
601,twojkurier-dhl.vip                       CNAME   .
602,$ORIGIN twojkurier-dhl.vip.openphish.host.pl.
603,1ca.co.za                       CNAME   .
604,$ORIGIN 1ca.co.za.openphish.host.pl.
605,onedrive-my-sharepoint.com                       CNAME   .
606,$ORIGIN onedrive-my-sharepoint.com.openphish.host.pl.
607,dejzikurier.org                       CNAME   .
608,$ORIGIN dejzikurier.org.openphish.host.pl.
609,caraola.es                       CNAME   .
610,$ORIGIN caraola.es.openphish.host.pl.
611,basicswnet.ru                       CNAME   .
612,$ORIGIN basicswnet.ru.openphish.host.pl.
613,personalbravery.com                       CNAME   .
614,$ORIGIN personalbravery.com.openphish.host.pl.
615,warbysports.com                       CNAME   .
616,$ORIGIN warbysports.com.openphish.host.pl.
617,congressoagrotec.com.br                       CNAME   .
618,$ORIGIN congressoagrotec.com.br.openphish.host.pl.
619,buylionkingtickets.com                       CNAME   .
620,$ORIGIN buylionkingtickets.com.openphish.host.pl.
621,hostwindsdns.com                       CNAME   .
622,$ORIGIN hostwindsdns.com.openphish.host.pl.
623,gettrials.com                       CNAME   .
624,$ORIGIN gettrials.com.openphish.host.pl.
625,zspinpubg13.com                       CNAME   .
626,$ORIGIN zspinpubg13.com.openphish.host.pl.
627,pubgs13news.com                       CNAME   .
628,$ORIGIN pubgs13news.com.openphish.host.pl.
629,pubgfortuneweapon.com                       CNAME   .
630,$ORIGIN pubgfortuneweapon.com.openphish.host.pl.
631,pubgmidluckyspin.com                       CNAME   .
632,$ORIGIN pubgmidluckyspin.com.openphish.host.pl.
633,pubgxnew.com                       CNAME   .
634,$ORIGIN pubgxnew.com.openphish.host.pl.
635,spinspubgms13.com                       CNAME   .
636,$ORIGIN spinspubgms13.com.openphish.host.pl.
637,askinbirkan.com                       CNAME   .
638,$ORIGIN askinbirkan.com.openphish.host.pl.
639,candidgroups.com                       CNAME   .
640,$ORIGIN candidgroups.com.openphish.host.pl.
641,netarafta.com                       CNAME   .
642,$ORIGIN netarafta.com.openphish.host.pl.
643,lenasimf.com                       CNAME   .
644,$ORIGIN lenasimf.com.openphish.host.pl.
645,lahornazeria.com                       CNAME   .
646,$ORIGIN lahornazeria.com.openphish.host.pl.
647,sst-egy.com                       CNAME   .
648,$ORIGIN sst-egy.com.openphish.host.pl.
649,korishop.xyz                       CNAME   .
650,$ORIGIN korishop.xyz.openphish.host.pl.
651,abbattery.com                       CNAME   .
652,$ORIGIN abbattery.com.openphish.host.pl.
653,speedonline.fr                       CNAME   .
654,$ORIGIN speedonline.fr.openphish.host.pl.
655,webredirect.org                       CNAME   .
656,$ORIGIN webredirect.org.openphish.host.pl.
657,zzux.com                       CNAME   .
658,$ORIGIN zzux.com.openphish.host.pl.
659,my03.com                       CNAME   .
660,$ORIGIN my03.com.openphish.host.pl.
661,pubgflasuc.com                       CNAME   .
662,$ORIGIN pubgflasuc.com.openphish.host.pl.
663,luckyspinsfree.com                       CNAME   .
664,$ORIGIN luckyspinsfree.com.openphish.host.pl.
665,pubgonly.com                       CNAME   .
666,$ORIGIN pubgonly.com.openphish.host.pl.
667,kustomlynx.com                       CNAME   .
668,$ORIGIN kustomlynx.com.openphish.host.pl.
669,gruposumar.com.ar                       CNAME   .
670,$ORIGIN gruposumar.com.ar.openphish.host.pl.
671,phillipstreeservice.org                       CNAME   .
672,$ORIGIN phillipstreeservice.org.openphish.host.pl.
673,teleteknoloji.com                       CNAME   .
674,$ORIGIN teleteknoloji.com.openphish.host.pl.
675,planettur.com                       CNAME   .
676,$ORIGIN planettur.com.openphish.host.pl.
677,msdpharmaceuticals.com                       CNAME   .
678,$ORIGIN msdpharmaceuticals.com.openphish.host.pl.
679,homoimprovements.com                       CNAME   .
680,$ORIGIN homoimprovements.com.openphish.host.pl.
681,yeloconsulting.com                       CNAME   .
682,$ORIGIN yeloconsulting.com.openphish.host.pl.
683,net2care.com                       CNAME   .
684,$ORIGIN net2care.com.openphish.host.pl.
685,tencentcenter.com                       CNAME   .
686,$ORIGIN tencentcenter.com.openphish.host.pl.
687,pricee.cf                       CNAME   .
688,$ORIGIN pricee.cf.openphish.host.pl.
689,kissr.com                       CNAME   .
690,$ORIGIN kissr.com.openphish.host.pl.
691,synergyglobal.one                       CNAME   .
692,$ORIGIN synergyglobal.one.openphish.host.pl.
693,rakutenasdfergmemzwr.xyz                       CNAME   .
694,$ORIGIN rakutenasdfergmemzwr.xyz.openphish.host.pl.
695,repl.co                       CNAME   .
696,$ORIGIN repl.co.openphish.host.pl.
697,verifyingmails.co                       CNAME   .
698,$ORIGIN verifyingmails.co.openphish.host.pl.
699,steampoweroeszvd.me                       CNAME   .
700,$ORIGIN steampoweroeszvd.me.openphish.host.pl.
701,matthieudelcroix.eu                       CNAME   .
702,$ORIGIN matthieudelcroix.eu.openphish.host.pl.
703,pdcotton.com                       CNAME   .
704,$ORIGIN pdcotton.com.openphish.host.pl.
705,gandaki.gov.np                       CNAME   .
706,$ORIGIN gandaki.gov.np.openphish.host.pl.
707,ryder-dutton.co.uk                       CNAME   .
708,$ORIGIN ryder-dutton.co.uk.openphish.host.pl.
709,canal22.org.mx                       CNAME   .
710,$ORIGIN canal22.org.mx.openphish.host.pl.
711,kopiherba.com                       CNAME   .
712,$ORIGIN kopiherba.com.openphish.host.pl.
713,promohinotruck.com                       CNAME   .
714,$ORIGIN promohinotruck.com.openphish.host.pl.
715,fastfoodgozo.rs                       CNAME   .
716,$ORIGIN fastfoodgozo.rs.openphish.host.pl.
717,ispot.cc                       CNAME   .
718,$ORIGIN ispot.cc.openphish.host.pl.
719,vtennis.vn                       CNAME   .
720,$ORIGIN vtennis.vn.openphish.host.pl.
721,rakutenasdfergmemzwr.icu                       CNAME   .
722,$ORIGIN rakutenasdfergmemzwr.icu.openphish.host.pl.
723,xn--twtter-4va.com.co                       CNAME   .
724,$ORIGIN xn--twtter-4va.com.co.openphish.host.pl.
725,serveirc.com                       CNAME   .
726,$ORIGIN serveirc.com.openphish.host.pl.
727,tigerleahu.com                       CNAME   .
728,$ORIGIN tigerleahu.com.openphish.host.pl.
729,euforiashop.com.mx                       CNAME   .
730,$ORIGIN euforiashop.com.mx.openphish.host.pl.
731,luxuriouscollection.in                       CNAME   .
732,$ORIGIN luxuriouscollection.in.openphish.host.pl.
733,toppubg.com                       CNAME   .
734,$ORIGIN toppubg.com.openphish.host.pl.
735,pubgbox13.com                       CNAME   .
736,$ORIGIN pubgbox13.com.openphish.host.pl.
737,jezebelsplayground.com                       CNAME   .
738,$ORIGIN jezebelsplayground.com.openphish.host.pl.
739,s8u913f0fed42f3c6a45b3.net                       CNAME   .
740,$ORIGIN s8u913f0fed42f3c6a45b3.net.openphish.host.pl.
741,milannika.com                       CNAME   .
742,$ORIGIN milannika.com.openphish.host.pl.
743,zap-webspace.com                       CNAME   .
744,$ORIGIN zap-webspace.com.openphish.host.pl.
745,eperidemo.net                       CNAME   .
746,$ORIGIN eperidemo.net.openphish.host.pl.
747,automationhub.pk                       CNAME   .
748,$ORIGIN automationhub.pk.openphish.host.pl.
749,samashti.in                       CNAME   .
750,$ORIGIN samashti.in.openphish.host.pl.
751,newlifeschooloftheology.com                       CNAME   .
752,$ORIGIN newlifeschooloftheology.com.openphish.host.pl.
753,varamar.ir                       CNAME   .
754,$ORIGIN varamar.ir.openphish.host.pl.
755,topseucarrinho.com                       CNAME   .
756,$ORIGIN topseucarrinho.com.openphish.host.pl.
757,registration-account.services                       CNAME   .
758,$ORIGIN registration-account.services.openphish.host.pl.
759,nahoracertavoucorrendo.com                       CNAME   .
760,$ORIGIN nahoracertavoucorrendo.com.openphish.host.pl.
761,chromeproxy.net                       CNAME   .
762,$ORIGIN chromeproxy.net.openphish.host.pl.
763,coynessspumps.com                       CNAME   .
764,$ORIGIN coynessspumps.com.openphish.host.pl.
765,etalon.ir                       CNAME   .
766,$ORIGIN etalon.ir.openphish.host.pl.
767,sttppcappr.com                       CNAME   .
768,$ORIGIN sttppcappr.com.openphish.host.pl.
769,ecocleaningca.com                       CNAME   .
770,$ORIGIN ecocleaningca.com.openphish.host.pl.
771,netflix-billing.org                       CNAME   .
772,$ORIGIN netflix-billing.org.openphish.host.pl.
773,jenkstrojanlacrosse.com                       CNAME   .
774,$ORIGIN jenkstrojanlacrosse.com.openphish.host.pl.
775,silveroaksolutions.icu                       CNAME   .
776,$ORIGIN silveroaksolutions.icu.openphish.host.pl.
777,doldabang.com                       CNAME   .
778,$ORIGIN doldabang.com.openphish.host.pl.
779,htmlcomponentservice.com                       CNAME   .
780,$ORIGIN htmlcomponentservice.com.openphish.host.pl.
781,yolasite.com                       CNAME   .
782,$ORIGIN yolasite.com.openphish.host.pl.
783,atomprint.in                       CNAME   .
784,$ORIGIN atomprint.in.openphish.host.pl.
785,startxpo.com                       CNAME   .
786,$ORIGIN startxpo.com.openphish.host.pl.
787,toursfera.com                       CNAME   .
788,$ORIGIN toursfera.com.openphish.host.pl.
789,cnam.md                       CNAME   .
790,$ORIGIN cnam.md.openphish.host.pl.
791,mx4uk.com                       CNAME   .
792,$ORIGIN mx4uk.com.openphish.host.pl.
793,deltaawards.net                       CNAME   .
794,$ORIGIN deltaawards.net.openphish.host.pl.
795,13stages.com                       CNAME   .
796,$ORIGIN 13stages.com.openphish.host.pl.
797,ybsgroup.com.my                       CNAME   .
798,$ORIGIN ybsgroup.com.my.openphish.host.pl.
799,crccoleccionables.com                       CNAME   .
800,$ORIGIN crccoleccionables.com.openphish.host.pl.
801,gamingdominion.com                       CNAME   .
802,$ORIGIN gamingdominion.com.openphish.host.pl.
803,receivable.co.kr                       CNAME   .
804,$ORIGIN receivable.co.kr.openphish.host.pl.
805,grouperiviere.fr                       CNAME   .
806,$ORIGIN grouperiviere.fr.openphish.host.pl.
807,lmc-caravancenter-altenburg.de                       CNAME   .
808,$ORIGIN lmc-caravancenter-altenburg.de.openphish.host.pl.
809,balkan-express.info                       CNAME   .
810,$ORIGIN balkan-express.info.openphish.host.pl.
811,toursinlimites.com.mx                       CNAME   .
812,$ORIGIN toursinlimites.com.mx.openphish.host.pl.
813,elgaybusino.com                       CNAME   .
814,$ORIGIN elgaybusino.com.openphish.host.pl.
815,complejoindustrialtiuna.com.ve                       CNAME   .
816,$ORIGIN complejoindustrialtiuna.com.ve.openphish.host.pl.
817,legacyspaohio.com                       CNAME   .
818,$ORIGIN legacyspaohio.com.openphish.host.pl.
819,mpaciv.com                       CNAME   .
820,$ORIGIN mpaciv.com.openphish.host.pl.
821,metradigitalmedia.com                       CNAME   .
822,$ORIGIN metradigitalmedia.com.openphish.host.pl.
823,174.139.46.97                       CNAME   .
824,$ORIGIN 174.139.46.97.openphish.host.pl.
825,flavena.co.rs                       CNAME   .
826,$ORIGIN flavena.co.rs.openphish.host.pl.
827,gesticentre.fr                       CNAME   .
828,$ORIGIN gesticentre.fr.openphish.host.pl.
829,itxuye.com                       CNAME   .
830,$ORIGIN itxuye.com.openphish.host.pl.
831,antaresns.com                       CNAME   .
832,$ORIGIN antaresns.com.openphish.host.pl.
833,tips10life.com                       CNAME   .
834,$ORIGIN tips10life.com.openphish.host.pl.
835,farash.com.br                       CNAME   .
836,$ORIGIN farash.com.br.openphish.host.pl.
837,vegashatstore.com                       CNAME   .
838,$ORIGIN vegashatstore.com.openphish.host.pl.
839,atyeuroparts.net                       CNAME   .
840,$ORIGIN atyeuroparts.net.openphish.host.pl.
841,kodeks.lviv.ua                       CNAME   .
842,$ORIGIN kodeks.lviv.ua.openphish.host.pl.
843,oxfordkashi.com                       CNAME   .
844,$ORIGIN oxfordkashi.com.openphish.host.pl.
845,asahi-ad.co.jp                       CNAME   .
846,$ORIGIN asahi-ad.co.jp.openphish.host.pl.
847,eeonline-customerbill.com                       CNAME   .
848,$ORIGIN eeonline-customerbill.com.openphish.host.pl.
849,eehelpdesk-customerbill.com                       CNAME   .
850,$ORIGIN eehelpdesk-customerbill.com.openphish.host.pl.
851,8472240b7ae4bd2f2d688f6fd9591377fa3bebbc.info                       CNAME   .
852,$ORIGIN 8472240b7ae4bd2f2d688f6fd9591377fa3bebbc.info.openphish.host.pl.
853,kohnaninews.ir                       CNAME   .
854,$ORIGIN kohnaninews.ir.openphish.host.pl.
855,q4a.ir                       CNAME   .
856,$ORIGIN q4a.ir.openphish.host.pl.
857,wantremotejobings.icu                       CNAME   .
858,$ORIGIN wantremotejobings.icu.openphish.host.pl.
859,itsindev.pro                       CNAME   .
860,$ORIGIN itsindev.pro.openphish.host.pl.
861,netflix-billpayuk.com                       CNAME   .
862,$ORIGIN netflix-billpayuk.com.openphish.host.pl.
863,streamingconnect.tv                       CNAME   .
864,$ORIGIN streamingconnect.tv.openphish.host.pl.
865,app-ameliquidahojeespecial.com                       CNAME   .
866,$ORIGIN app-ameliquidahojeespecial.com.openphish.host.pl.
867,ofertas-de-junho-para-sua-familia.com                       CNAME   .
868,$ORIGIN ofertas-de-junho-para-sua-familia.com.openphish.host.pl.
869,handipadel.com                       CNAME   .
870,$ORIGIN handipadel.com.openphish.host.pl.
871,bfni.ca                       CNAME   .
872,$ORIGIN bfni.ca.openphish.host.pl.
873,mettlelawchambers.com                       CNAME   .
874,$ORIGIN mettlelawchambers.com.openphish.host.pl.
875,isthattrue.net                       CNAME   .
876,$ORIGIN isthattrue.net.openphish.host.pl.
877,fuzzybanana.gq                       CNAME   .
878,$ORIGIN fuzzybanana.gq.openphish.host.pl.
879,ewthr.com                       CNAME   .
880,$ORIGIN ewthr.com.openphish.host.pl.
881,policy25364.com                       CNAME   .
882,$ORIGIN policy25364.com.openphish.host.pl.
883,aorztacurztaian.com                       CNAME   .
884,$ORIGIN aorztacurztaian.com.openphish.host.pl.
885,masterhealthcaregroup.com                       CNAME   .
886,$ORIGIN masterhealthcaregroup.com.openphish.host.pl.
887,jhaqy4jbdfg8akbsv.xyz                       CNAME   .
